{'city': 'Seoul', 'temperature': 3.34, 'pressure': 1023, 'humidity': 58, 'description': "u'light shower snow"}
{'city': 'Washington, D.C.', 'temperature': -1.04, 'pressure': 1024, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.47, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.03, 'pressure': 1008, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.61, 'pressure': 1003, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -6.79, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': -3.08, 'pressure': 1005, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -5.71, 'pressure': 1000, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -6.99, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -1.95, 'pressure': 1001, 'humidity': 87, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.16, 'pressure': 1007, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -2.59, 'pressure': 990, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 17.01, 'pressure': 1007, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.82, 'pressure': 1004, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1018, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.18, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.15, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -2.46, 'pressure': 1025, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.85, 'pressure': 1011, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 12.97, 'pressure': 1019, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -8.51, 'pressure': 1002, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -0.96, 'pressure': 1006, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1029, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.87, 'pressure': 996, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.94, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.12, 'pressure': 1006, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -4.28, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.93, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.26, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -1.03, 'pressure': 1006, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.12, 'pressure': 1009, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -14.28, 'pressure': 1011, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -1.26, 'pressure': 1009, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.63, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
