{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': -1.81, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 20.33, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.88, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.59, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.22, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 99, 'temperature': 16.37, 'pressure': 995}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 15.14, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.29, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.48, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.15, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.74, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.75, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.97, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 8.63, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 36, 'temperature': 25.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.93, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 6.29, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.19, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.38, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.8, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.06, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.56, 'pressure': 998}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.06, 'pressure': 1010}
