{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.43, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.92, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.64, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.6, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.1, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.52, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.1, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.42, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.07, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 89, 'temperature': 27, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.81, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.74, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.14, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.89, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 79, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.47, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.78, 'pressure': 1009}
