{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.35, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 99, 'temperature': -1.61, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.97, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.92, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 17.06, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.55, 'pressure': 993}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.48, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.56, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.9, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.85, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.92, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.09, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.98, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.64, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.23, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 59, 'temperature': 23.11, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.12, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.6, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.68, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.67, 'pressure': 1007}
