{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.77, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 3.5, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.97, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.19, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.66, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.13, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.25, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.43, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'haze', 'humidity': 65, 'temperature': 27.39, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.75, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.19, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 8.26, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 34, 'temperature': 28.34, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.96, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.28, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.37, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 41, 'temperature': 28.45, 'pressure': 1003}
