{'city': 'Seoul', 'temperature': 15.54, 'pressure': 1027, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.99, 'pressure': 1008, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 22.64, 'pressure': 1015, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.25, 'pressure': 1017, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.7, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Ottawa', 'temperature': 9.8, 'pressure': 1008, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.68, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.49, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 987, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.95, 'pressure': 978, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.94, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.15, 'pressure': 996, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.02, 'pressure': 1020, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.35, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 991, 'humidity': 93, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 20.28, 'pressure': 1010, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.71, 'pressure': 1013, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.03, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 19.94, 'pressure': 1022, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.43, 'pressure': 1023, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 15.03, 'pressure': 1002, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.71, 'pressure': 1015, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1019, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 15.19, 'pressure': 1009, 'humidity': 88, 'description': 'drizzle rain'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.91, 'pressure': 987, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.19, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.07, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.77, 'pressure': 1017, 'humidity': 91, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.66, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.74, 'pressure': 1022, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.5, 'pressure': 995, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.3, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.83, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
