{'city': 'Seoul', 'temperature': -7.24, 'pressure': 1025, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.18, 'pressure': 1036, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.53, 'pressure': 1012, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 4.12, 'pressure': 1007, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.39, 'pressure': 997, 'humidity': 97, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': -12.67, 'pressure': 1010, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.05, 'pressure': 1003, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 2.32, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 996, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.64, 'pressure': 995, 'humidity': 86, 'description': "u'light rain and snow"}
{'city': 'Paris', 'temperature': 10.83, 'pressure': 994, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 0.85, 'pressure': 999, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 12.78, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.44, 'pressure': 1010, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -6.53, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.51, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1021, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -4.97, 'pressure': 1026, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.17, 'pressure': 1004, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.95, 'pressure': 1013, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.23, 'pressure': 1008, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 995, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.39, 'pressure': 999, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1019, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -7.71, 'pressure': 996, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -0.65, 'pressure': 1006, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.78, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.22, 'pressure': 1007, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.06, 'pressure': 1010, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.94, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -2.21, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.87, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.42, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
