{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.52, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.67, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 9.7, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.71, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.32, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 15.86, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.08, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.97, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.15, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.36, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 65, 'temperature': 10.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.79, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 51, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 6.72, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.79, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.68, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 68, 'temperature': 21.98, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 16.92, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.56, 'pressure': 1013}
