{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 14.87, 'pressure': 1011, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.56, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.96, 'pressure': 1005, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.89, 'pressure': 1007, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 22.88, 'pressure': 1013, 'humidity': 75, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 18.56, 'pressure': 1003, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 17.47, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.42, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.08, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.74, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.79, 'pressure': 994, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.46, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.54, 'pressure': 999, 'humidity': 63, 'description': "u'thunderstorm with heavy rain"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1007, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.15, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.04, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.45, 'pressure': 1016, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 19.1, 'pressure': 1018, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1017, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.58, 'pressure': 1007, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.85, 'pressure': 1024, 'humidity': 12, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.68, 'pressure': 1004, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.28, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 23.19, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.55, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.92, 'pressure': 1020, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.79, 'pressure': 1004, 'humidity': 81, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 16.27, 'pressure': 997, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15, 'pressure': 1016, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.21, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.07, 'pressure': 1010, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 19.51, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
