{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.67, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.13, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.48, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.3, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.71, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.17, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 50, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.04, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.78, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.57, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.14, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 10.92, 'pressure': 997}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.99, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.86, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.15, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.5, 'pressure': 1006}
