{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.99, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.59, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 55, 'temperature': 30.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.11, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 14.89, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 85, 'temperature': 13.56, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.43, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.8, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.55, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.43, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 40, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 11.53, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 18.83, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.67, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 23.88, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.71, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.86, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.27, 'pressure': 1013}
