{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.52, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 23.39, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.15, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.2, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.18, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.03, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 21.03, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.97, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.88, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.56, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.48, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.13, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.66, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.81, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.99, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.86, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.57, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.51, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.12, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 59, 'temperature': 22.92, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.51, 'pressure': 1013}
