{'city': 'Seoul', 'temperature': 23.96, 'pressure': 997, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 25.49, 'pressure': 1014, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.36, 'pressure': 1012, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.38, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.22, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.18, 'pressure': 1009, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 18.34, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.95, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.13, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.84, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.45, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.85, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.48, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.95, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.01, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.43, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.29, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.61, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.13, 'pressure': 1010, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.08, 'pressure': 1010, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.84, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.29, 'pressure': 1023, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 1012, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 17.13, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.02, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.32, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.43, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.35, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.35, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.46, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.28, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.07, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
