{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.26, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 16.47, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.79, 'pressure': 991}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.66, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.42, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.77, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.78, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.08, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 19.4, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 4.9, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 17.94, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.97, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.12, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 86, 'temperature': 19.21, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.09, 'pressure': 1018}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 12.71, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 28.73, 'pressure': 1004}
