{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 30.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.9, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.77, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.92, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 13.46, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.95, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.64, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.19, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 81, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.46, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.16, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.3, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.98, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.9, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.89, 'pressure': 1011}
