{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.8, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 2.86, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.39, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 32, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.92, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.82, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.49, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.79, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 39, 'temperature': 27.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.49, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.74, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.45, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.96, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.69, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.41, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.98, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.97, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 27.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.11, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.43, 'pressure': 1013}
