{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.62, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 6.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.2, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.55, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.02, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.73, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.02, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.67, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 41, 'temperature': 30.48, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.86, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.01, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.68, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.83, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.08, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.2, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.73, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.63, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.37, 'pressure': 1011}
