{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.51, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.12, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.83, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.69, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.59, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.28, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.31, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.88, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 34.74, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.96, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 4.57, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.54, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.36, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.59, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.78, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.71, 'pressure': 1013}
