{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.17, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.7, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.94, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.05, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.6, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.48, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.13, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.24, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.25, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 33.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.37, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.11, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.88, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.26, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.4, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.05, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.33, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.68, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.57, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.17, 'pressure': 1010}
