{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 23.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.53, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 4.66, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 21.84, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 92, 'temperature': 17.96, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.94, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 19.39, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 61, 'temperature': 23.06, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 23.07, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 18.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.3, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.11, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.96, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.57, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.59, 'pressure': 1016}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.02, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.13, 'pressure': 1010}
