{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 73, 'temperature': 8.19, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.44, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 86, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.73, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.88, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.02, 'pressure': 1006}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.91, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.63, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.95, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 73, 'temperature': 24.01, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.92, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.98, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 61, 'temperature': 30.47, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.07, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 56, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.86, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 73, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 23.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.59, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.19, 'pressure': 1018}
