{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.96, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.58, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.09, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.92, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.59, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.62, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 21.09, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.13, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.36, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.05, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 31.95, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.96, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.61, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 5.73, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.35, 'pressure': 985}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 14.87, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.11, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.65, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.57, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.37, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 11.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.94, 'pressure': 1007}
