{'city': 'Seoul', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 10.05, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.44, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.7, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.65, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.32, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.54, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.92, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.2, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.65, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.95, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 11.66, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.16, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 8.48, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.4, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.53, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.91, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.1, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.4, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.72, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19, 'pressure': 1004}
