{'city': 'Seoul', 'temperature': 10.56, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 17.57, 'pressure': 1002, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.65, 'pressure': 1023, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.33, 'pressure': 1020, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.58, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.5, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.29, 'pressure': 1019, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1013, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.75, 'pressure': 1006, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.54, 'pressure': 1023, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.45, 'pressure': 1006, 'humidity': 94, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 19.43, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 989, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.52, 'pressure': 1010, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 20.37, 'pressure': 1012, 'humidity': 79, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 22.42, 'pressure': 1010, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.52, 'pressure': 1007, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1013, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.37, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1020, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.02, 'pressure': 1019, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 16.29, 'pressure': 1004, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.95, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.33, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 24.04, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.33, 'pressure': 1018, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.17, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.55, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.01, 'pressure': 1012, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 14.1, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1015, 'humidity': 48, 'description': 'few clouds'}
