{'city': 'Seoul', 'temperature': 8.21, 'pressure': 1027, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.99, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.01, 'pressure': 1010, 'humidity': 67, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 7.06, 'pressure': 1002, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.34, 'pressure': 996, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.03, 'pressure': 1016, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.87, 'pressure': 1000, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -0.29, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.36, 'pressure': 1004, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.48, 'pressure': 1004, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 8.34, 'pressure': 999, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.28, 'pressure': 987, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 17.4, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.42, 'pressure': 1001, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 978, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.34, 'pressure': 1017, 'humidity': 90, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 12.61, 'pressure': 1014, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -0.25, 'pressure': 1034, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.61, 'pressure': 1025, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.47, 'pressure': 1028, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 5.92, 'pressure': 999, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 8.91, 'pressure': 1027, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.41, 'pressure': 994, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.98, 'pressure': 996, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.81, 'pressure': 1016, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 3.68, 'pressure': 1002, 'humidity': 94, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.93, 'pressure': 1024, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.56, 'pressure': 1001, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 7.68, 'pressure': 1003, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 9.07, 'pressure': 1017, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -0.29, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.61, 'pressure': 1003, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.62, 'pressure': 1018, 'humidity': 71, 'description': "u'scattered clouds"}
