{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.12, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.99, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 17.54, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.93, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.01, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 18.86, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 18.07, 'pressure': 1005}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 61, 'temperature': 22.58, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 35.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.71, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.37, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.88, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.03, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.71, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.38, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.92, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.37, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.1, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.48, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 63, 'temperature': 21.41, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 25.95, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.05, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.18, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.22, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 17, 'temperature': 31.72, 'pressure': 1011}
