{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.68, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.82, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.09, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 56, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.71, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.99, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.46, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.93, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.71, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.05, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.28, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 19.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 22.77, 'pressure': 1018}
