{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 8.63, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.88, 'pressure': 1019}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.97, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 10.98, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.96, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.58, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.7, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 36, 'temperature': 30.96, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.03, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.16, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.74, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.15, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.47, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.8, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 23, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.31, 'pressure': 1012}
