{'city': 'Seoul', 'temperature': 27.96, 'pressure': 1004, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21, 'pressure': 1013, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 5.75, 'pressure': 1027, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 28.24, 'pressure': 1012, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.96, 'pressure': 1018, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 13.63, 'pressure': 1018, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 26.28, 'pressure': 1014, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.25, 'pressure': 1009, 'humidity': 97, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 25.19, 'pressure': 1014, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 24.05, 'pressure': 1015, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.73, 'pressure': 1020, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.14, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 36.7, 'pressure': 1007, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.32, 'pressure': 1011, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1001, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.51, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.05, 'pressure': 1006, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.92, 'pressure': 1016, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 31.72, 'pressure': 1008, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.13, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1012, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.13, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.19, 'pressure': 1016, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.21, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.37, 'pressure': 1011, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 31.36, 'pressure': 1011, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 27.85, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.13, 'pressure': 1012, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 28.81, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.28, 'pressure': 1019, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.47, 'pressure': 1013, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 22.45, 'pressure': 1018, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 34, 'pressure': 1007, 'humidity': 19, 'description': "u'clear sky"}
