{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.27, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 14.22, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.9, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.73, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.67, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.5, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.08, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.01, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.34, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 30.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.2, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.92, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 11.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.48, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.55, 'pressure': 1024}
{'city': 'Bern', 'description': u'fog', 'humidity': 75, 'temperature': 16.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.33, 'pressure': 1015}
