{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.59, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.58, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.21, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.05, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.8, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.33, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.29, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.85, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.45, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.65, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.78, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.21, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.41, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.09, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 92, 'temperature': 16.93, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.28, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 15.45, 'pressure': 1013}
