{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.31, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.38, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 31.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.63, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 18.46, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.67, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.18, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.69, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.62, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.4, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.49, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 16.77, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 6.04, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.63, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 57, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.87, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.53, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.59, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.88, 'pressure': 1008}
