{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 23.8, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.18, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.69, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.89, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.93, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.93, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.87, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.4, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 81, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.96, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.46, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.31, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.72, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.76, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.56, 'pressure': 1013}
