{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.34, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.48, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.44, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.89, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.91, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 48, 'temperature': 28.83, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.59, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.27, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.84, 'pressure': 1001}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 26.78, 'pressure': 997}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.81, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.19, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.09, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 13, 'temperature': 38.6, 'pressure': 1015}
