{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.91, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 27, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.86, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 26.06, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.91, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.72, 'pressure': 995}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 22.79, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.36, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.14, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.24, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.88, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.22, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.83, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 4.9, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.24, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 20.35, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.03, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.33, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.48, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.34, 'pressure': 1007}
