{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.16, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.76, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.1, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 18.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.13, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 10.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.12, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.92, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.35, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.41, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.39, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 68, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.32, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.23, 'pressure': 1002}
