{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.93, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.74, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.02, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.17, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.08, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.74, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.89, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 29.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 13.84, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.75, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 10.52, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.66, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.37, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.32, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.67, 'pressure': 1014}
