{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.31, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.21, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.29, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.54, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.91, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.07, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.91, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.48, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.05, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.33, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.2, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 25.95, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.73, 'pressure': 1011}
