{'city': 'Seoul', 'description': u'mist', 'humidity': 82, 'temperature': 26.97, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 9.55, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.85, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.17, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 13.24, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.15, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.44, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.04, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.19, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.63, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.49, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 12.85, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.24, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.05, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.7, 'pressure': 1012}
