{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 5.88, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.72, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.31, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 18.04, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.56, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.96, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 38.99, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.68, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.82, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 40, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.84, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.22, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.23, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.5, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.3, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.34, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.11, 'pressure': 1004}
