{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.93, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.99, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 19, 'pressure': 1024}
{'city': 'Brussels', 'description': u'fog', 'humidity': 98, 'temperature': 16.35, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 19.41, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.07, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.31, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.41, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.59, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.55, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 73, 'temperature': 20.02, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.83, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.19, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 16.52, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.16, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.37, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.86, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.93, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.34, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 18.45, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.97, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.32, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 75, 'temperature': 19.49, 'pressure': 1012}
