{'city': 'Seoul', 'temperature': 22.66, 'pressure': 1020, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.6, 'pressure': 1001, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.88, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.5, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.62, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.39, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.06, 'pressure': 1020, 'humidity': 96, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.32, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 2.41, 'pressure': 1014, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.39, 'pressure': 1012, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.07, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.34, 'pressure': 1006, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.82, 'pressure': 1019, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.43, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 988, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.39, 'pressure': 1010, 'humidity': 87, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.94, 'pressure': 1013, 'humidity': 86, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 11.84, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.56, 'pressure': 1003, 'humidity': 64, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1012, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.66, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1017, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.09, 'pressure': 1016, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.33, 'pressure': 1007, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.62, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 3.79, 'pressure': 1020, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.25, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.27, 'pressure': 1019, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.18, 'pressure': 1022, 'humidity': 98, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.67, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.05, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.43, 'pressure': 1025, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1015, 'humidity': 68, 'description': 'overcast clouds'}
