{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.76, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.32, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.89, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.39, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 24.33, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.24, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.66, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.56, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.65, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 47, 'temperature': 28.06, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.82, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.58, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.59, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 10.72, 'pressure': 999}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.95, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.35, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.29, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.31, 'pressure': 1006}
