{'city': 'Seoul', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.09, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.27, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.05, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.09, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.55, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.57, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 21.46, 'pressure': 990}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.62, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.94, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.88, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 34.15, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 32.25, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.93, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.66, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 6.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.33, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.55, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.73, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.53, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.44, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.1, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.74, 'pressure': 1007}
