{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 8.23, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.77, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.53, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.87, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.77, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.95, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.48, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.57, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.15, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.76, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.7, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.88, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 25.28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.97, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 23.54, 'pressure': 1017}
