{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 24.65, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 14.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.78, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.57, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.33, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.53, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.75, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.87, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.48, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.93, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.47, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.52, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.5, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.77, 'pressure': 1015}
