{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 11.74, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.92, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.36, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.64, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.44, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.13, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.99, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.91, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.91, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 30.26, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 25.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 31.26, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.58, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.4, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.32, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 22.91, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 29, 'temperature': 32.17, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.11, 'pressure': 1004}
