{'city': 'Seoul', 'temperature': 28.66, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.39, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 10.06, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.53, 'pressure': 1014, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 18.71, 'pressure': 1019, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 13.33, 'pressure': 1017, 'humidity': 94, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 23.21, 'pressure': 1014, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 19.51, 'pressure': 1007, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 22.6, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.82, 'pressure': 1012, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 19.95, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.39, 'pressure': 1012, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 31.83, 'pressure': 1006, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 28.07, 'pressure': 1011, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 986, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.78, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.15, 'pressure': 1006, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.83, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.68, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.58, 'pressure': 1012, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 15.19, 'pressure': 1019, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1021, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 18, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.44, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.94, 'pressure': 1001, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 25.66, 'pressure': 1008, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 25.34, 'pressure': 1015, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 25.76, 'pressure': 1013, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 28.91, 'pressure': 1013, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 29.89, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.7, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.53, 'pressure': 1019, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 36.13, 'pressure': 1004, 'humidity': 18, 'description': "u'scattered clouds"}
