{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.76, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.11, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.11, 'pressure': 1022}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.56, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.67, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.16, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.5, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.56, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.58, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.46, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.98, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.52, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 24.57, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 31.5, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.7, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.37, 'pressure': 1016}
