{'city': 'Seoul', 'temperature': 27.03, 'pressure': 1005, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 18.34, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.88, 'pressure': 1009, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 24.63, 'pressure': 1014, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 29.19, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.51, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 28.1, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.74, 'pressure': 1015, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.19, 'pressure': 1010, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 20.71, 'pressure': 1009, 'humidity': 80, 'description': "u'thunderstorm with light rain"}
{'city': 'Paris', 'temperature': 28.18, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.25, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.9, 'pressure': 1008, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.82, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1006, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 16.23, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.33, 'pressure': 1004, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.4, 'pressure': 1018, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 29.75, 'pressure': 1009, 'humidity': 83, 'description': "u'thunderstorm with light rain"}
{'city': 'iga', 'temperature': 31.37, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1013, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 27.02, 'pressure': 1010, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1019, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 28.84, 'pressure': 1009, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 997, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 25.71, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 27.36, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.24, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 24.85, 'pressure': 1013, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 20.17, 'pressure': 1013, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 31.44, 'pressure': 1011, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.48, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 27.77, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.55, 'pressure': 1007, 'humidity': 26, 'description': "u'scattered clouds"}
