{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 1.02, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.4, 'pressure': 1023}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 18, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.45, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.86, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.55, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 22.13, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.35, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.05, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 28.04, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.63, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 76, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.7, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.84, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.17, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.64, 'pressure': 1013}
