{'city': 'Seoul', 'temperature': 27.29, 'pressure': 1005, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 30.8, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.84, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.93, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 15.22, 'pressure': 1021, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.17, 'pressure': 1018, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.16, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.45, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.28, 'pressure': 1012, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.65, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.31, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.03, 'pressure': 1014, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 29.51, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.09, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 32.03, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1006, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.55, 'pressure': 1019, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 34.08, 'pressure': 1005, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.37, 'pressure': 1009, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.58, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1017, 'humidity': 82, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 17.03, 'pressure': 1020, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.13, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.05, 'pressure': 1012, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 17.24, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.01, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.37, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.78, 'pressure': 1016, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 28.49, 'pressure': 1018, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.02, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 19.08, 'pressure': 1021, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.87, 'pressure': 1008, 'humidity': 71, 'description': "u'few clouds"}
