{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.73, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.97, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.59, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.51, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 22.55, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.57, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.33, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.71, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.7, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.6, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.69, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.26, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.87, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.91, 'pressure': 1014}
