{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1026, 'humidity': 47, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.57, 'pressure': 1008, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 26.32, 'pressure': 1017, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.04, 'pressure': 1001, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.65, 'pressure': 1000, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.23, 'pressure': 1003, 'humidity': 92, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 4.89, 'pressure': 1001, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 1.9, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.54, 'pressure': 1000, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.72, 'pressure': 1000, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 10.84, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.35, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.93, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.92, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.8, 'pressure': 1029, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.77, 'pressure': 1027, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.36, 'pressure': 1000, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.5, 'pressure': 1002, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.52, 'pressure': 1004, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.98, 'pressure': 996, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.95, 'pressure': 1002, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.96, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.49, 'pressure': 1001, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.73, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.84, 'pressure': 1002, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1015, 'humidity': 59, 'description': "u'few clouds"}
