{'city': 'Seoul', 'temperature': 16.84, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.43, 'pressure': 1023, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.4, 'pressure': 1016, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.59, 'pressure': 1017, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.14, 'pressure': 1024, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 8.21, 'pressure': 1002, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.27, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.11, 'pressure': 1007, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.04, 'pressure': 991, 'humidity': 81, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 6.83, 'pressure': 988, 'humidity': 76, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 13.19, 'pressure': 1025, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 10.96, 'pressure': 1003, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.65, 'pressure': 1010, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.03, 'pressure': 1014, 'humidity': 63, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1005, 'humidity': 100, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 14.51, 'pressure': 1019, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1010, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 13.93, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.43, 'pressure': 1002, 'humidity': 90, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1009, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1003, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.3, 'pressure': 1023, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 70, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 10.68, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.19, 'pressure': 1012, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 11.49, 'pressure': 1002, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.75, 'pressure': 1009, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.39, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.1, 'pressure': 1015, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.43, 'pressure': 1016, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Madrid', 'temperature': 20.61, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 10.16, 'pressure': 999, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.94, 'pressure': 1022, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 22.06, 'pressure': 1010, 'humidity': 32, 'description': 'broken clouds'}
