{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.01, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.13, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.63, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.54, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 25.78, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.81, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.15, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.25, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.83, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.62, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.16, 'pressure': 1011}
