{'city': 'Seoul', 'temperature': 24.19, 'pressure': 1001, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 18.52, 'pressure': 1014, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.21, 'pressure': 1021, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 21.66, 'pressure': 1018, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 18.48, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 19.26, 'pressure': 1016, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.17, 'pressure': 1019, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.64, 'pressure': 1016, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 20.77, 'pressure': 1017, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.28, 'pressure': 1017, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.09, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.69, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.94, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.19, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.83, 'pressure': 1011, 'humidity': 81, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 28.71, 'pressure': 1006, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.88, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 36.49, 'pressure': 1002, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 34.71, 'pressure': 1008, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1019, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.51, 'pressure': 1018, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 17.57, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.36, 'pressure': 1032, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 17.55, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.27, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.44, 'pressure': 1016, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.48, 'pressure': 1017, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.74, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 23.27, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.81, 'pressure': 1018, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.24, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 28.54, 'pressure': 1010, 'humidity': 38, 'description': "u'few clouds"}
