{'city': 'Seoul', 'temperature': 1.96, 'pressure': 1024, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': -0.68, 'pressure': 1025, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 15.5, 'pressure': 1005, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': -0.46, 'pressure': 1008, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 2.33, 'pressure': 1004, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -5.63, 'pressure': 1011, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -2.8, 'pressure': 1006, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': -6.68, 'pressure': 1001, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -7.59, 'pressure': 1004, 'humidity': 92, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.14, 'pressure': 1000, 'humidity': 88, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 2.95, 'pressure': 1008, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -2.99, 'pressure': 990, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.61, 'pressure': 1006, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -0.26, 'pressure': 1002, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1017, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.55, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.7, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -0.46, 'pressure': 1025, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.7, 'pressure': 1011, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 12.97, 'pressure': 1020, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -9.51, 'pressure': 1002, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -1.92, 'pressure': 1007, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1029, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.23, 'pressure': 996, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.75, 'pressure': 1011, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.07, 'pressure': 1006, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -3.98, 'pressure': 1003, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.46, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -1.51, 'pressure': 1006, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -0.86, 'pressure': 1005, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.2, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -14.09, 'pressure': 1010, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -1.54, 'pressure': 1009, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.37, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
