{'city': 'Seoul', 'temperature': 17.21, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.34, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.92, 'pressure': 1028, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.58, 'pressure': 1024, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 21.46, 'pressure': 1026, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.28, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 11.53, 'pressure': 1026, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 11.38, 'pressure': 1027, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.09, 'pressure': 999, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.34, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.71, 'pressure': 1014, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.28, 'pressure': 1015, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.94, 'pressure': 1018, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1022, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.01, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 28.02, 'pressure': 1013, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 4.31, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.35, 'pressure': 1024, 'humidity': 71, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1006, 'humidity': 81, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 21.74, 'pressure': 1026, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1028, 'humidity': 67, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.54, 'pressure': 1024, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.84, 'pressure': 1010, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.54, 'pressure': 1023, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.22, 'pressure': 1017, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 27.46, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.36, 'pressure': 1022, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 23.58, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.64, 'pressure': 1026, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.92, 'pressure': 991, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.05, 'pressure': 1029, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
