{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.88, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.6, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.64, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.79, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.54, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.31, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.13, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 83, 'temperature': 24.56, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 17.5, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 26, 'temperature': 27.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.24, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.23, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.11, 'pressure': 1010}
