{'city': 'Seoul', 'temperature': -0.67, 'pressure': 1021, 'humidity': 93, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -0.64, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.1, 'pressure': 1016, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -2.76, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.23, 'pressure': 1006, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Ottawa', 'temperature': -9.22, 'pressure': 1009, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -3.48, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.91, 'pressure': 1009, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.12, 'pressure': 1000, 'humidity': 79, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -4.25, 'pressure': 999, 'humidity': 86, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 1.21, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -0.14, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.23, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.59, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -6.75, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.36, 'pressure': 1024, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.15, 'pressure': 1015, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 2.66, 'pressure': 1027, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.62, 'pressure': 1025, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.9, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -5.49, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -2.3, 'pressure': 1008, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 20.05, 'pressure': 1016, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 1.03, 'pressure': 1008, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1010, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -15.12, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -4.37, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 16.24, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.28, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.61, 'pressure': 1021, 'humidity': 94, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 5.17, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -7.1, 'pressure': 1005, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 0.44, 'pressure': 1013, 'humidity': 93, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
