{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.61, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.84, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 7.97, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 17.06, 'pressure': 1004}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 13.88, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 16.87, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.11, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.61, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.33, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.76, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.12, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 30.82, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.85, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.47, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.3, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.8, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.83, 'pressure': 994}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.62, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 20.04, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.19, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.29, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.05, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 35.67, 'pressure': 1004}
