{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.97, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.71, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.43, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.59, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 18.66, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.84, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.38, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.41, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.03, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.49, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 30.45, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 19.95, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.31, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.9, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.36, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.8, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.18, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 53, 'temperature': 24.58, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.77, 'pressure': 1010}
