{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 12, 'temperature': 24.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 3, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.94, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.36, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.52, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 18.19, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.32, 'pressure': 995}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.53, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.44, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.2, 'pressure': 996}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 20.56, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.71, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'haze', 'humidity': 67, 'temperature': 18.96, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.16, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.95, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.7, 'pressure': 995}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.59, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 5.94, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.29, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.34, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.59, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1006}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.87, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.79, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.09, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1003}
